DATABASE SCHEMA ANALYSIS - STD
========================

Total Tables: 228
Generated: 2025-08-28T17:53:05.397Z
TABLE: PrintUsrGrp
Fields (2):
  - Printnum
  - EmpNum

TABLE: ProjectEst
Fields (12):
  - ProjID
  - Date
  - Source
  - EstTime
  - Estimator
  - EstNotes
  - EstOrgHrs
  - EstOrgCost
  - EstRevHrs
  - EstRevCost
  - EstEffDate
  - RevEffDate

TABLE: ProjectLink
Fields (5):
  - ProjID
  - TableName
  - TableKey
  - CreateDate
  - CreateInit

TABLE: ProjectRev
Fields (9):
  - ProjID
  - RevDate
  - RevTime
  - RevInit
  - EstRevHrs
  - EstRevCost
  - Notes
  - AuthorizedBy
  - RevEffDate

TABLE: PublicItem
Fields (2):
  - Publication
  - Item

TABLE: PurposeCode
Fields (2):
  - PurposeCode
  - Description

TABLE: QRevService
Fields (7):
  - ID
  - QYear
  - QNum
  - QRev
  - QuoteID
  - CreatedAt
  - CreateInit

TABLE: ReqForm
Fields (22):
  - ReqID
  - ReqDate
  - EmpNum
  - ReqType
  - Priority
  - ProgLoc
  - MISStatus
  - MISTime
  - MISActTime
  - StartDate
  - FinishDate
  - Phase
  - TaskModule
  - TaskName
  - WBSCode
  - Predecessors
  - RequestEd
  - MISNotesEd
  - Resources
  - ProjectId
  - ParentId
  - RequestOrder

TABLE: ReqTimeSheet
Fields (16):
  - ReqId
  - EmpNum
  - WorkDate
  - StartTime
  - EndTime
  - Hours
  - Accomplished
  - JobNumber
  - JobSuffix
  - BOMItem
  - RouterSeq#
  - Operation
  - Quantity
  - ShiftNote
  - CreateDate
  - CreateInit

TABLE: ResourceAssignment
Fields (11):
  - ResourceID
  - Resource
  - StartDate
  - EndDate
  - DailyHours
  - Hours
  - ProdPerc
  - ProdHours
  - HasChanged
  - AssignBy
  - AssignOn

TABLE: ResourceLink
Fields (8):
  - ResourceID
  - Resource
  - StartDate
  - EndDate
  - DailyHours
  - Hours
  - ProdHours
  - ProdPerc

TABLE: ResourceName
Fields (5):
  - ResourceID
  - Description
  - ResourceType
  - ResourceCode
  - IsActive

TABLE: ResourcePeriod
Fields (8):
  - Resource
  - PeriodStart
  - Hours
  - HrsPerDay
  - Days
  - People
  - AssignBy
  - AssignOn

TABLE: RootFileSys
Fields (6):
  - FileSys
  - RootDirectory
  - RebuiltOn
  - RebuiltAt
  - Flags
  - SearchOrder

TABLE: RSMActivity
Fields (5):
  - RSM
  - PeriodType
  - PeriodStart
  - Activity
  - Cnt

TABLE: RtrImpTrans
Fields (21):
  - TransDate
  - TransTime
  - TransType
  - BomItem
  - LineNumber
  - CompItem
  - ImpactedBom
  - OldImpSeq
  - OldAdjust
  - OldAdjTime
  - OldAdjOPCost
  - OldOperation
  - OldStdVendor
  - ImpactedSeq
  - Adjust
  - AdjustTime
  - AdjustOPCost
  - Operation
  - StdOPVendor
  - Notes
  - Initials

TABLE: RtrOptImpact
Fields (16):
  - BomItem
  - LineNumber
  - CompItem
  - ImpactedBom
  - ImpactedSeq
  - Adjust
  - AdjustTime
  - AdjustOPCost
  - Operation
  - StdOPVendor
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: RwkProblem
Fields (2):
  - DeptCode
  - ProblemItem

TABLE: SalesCode
Fields (4):
  - DivisionId
  - CodeType
  - Description
  - GlCode

TABLE: ScanMenu
Fields (2):
  - MenuName
  - MenuDescription

TABLE: ScanMenuItem
Fields (4):
  - MenuName
  - LineNumber
  - Description
  - Action

TABLE: ServiceCampaign
Fields (6):
  - CampaignID
  - StartDate
  - Description
  - Notes
  - StatusCode
  - ItemList

TABLE: ServiceEstimate
Fields (14):
  - ID
  - QuoteID
  - CustomerInfo
  - ReferenceInfo
  - Scope
  - ManualScope
  - LevelOfService
  - InstallCategory
  - QuoteDate
  - QuotedBy
  - QuotedAmount
  - QuotedCost
  - CreatedAt
  - CreateInit

TABLE: ServiceEstimateTrip
Fields (6):
  - ID
  - QuoteID
  - TripID
  - Order
  - CreatedAt
  - CreateInit

TABLE: ServiceTrip
Fields (82):
  - ID
  - TripID
  - CustomerInfo
  - ReferenceInfo
  - Description
  - AdminMarkup
  - DesiredMargin
  - EffectDate
  - RegularRate
  - OvertimeRate
  - DoubleTimeRate
  - RegularCost
  - OvertimeCost
  - DoubleTimeCost
  - RentalCarPerDay
  - CompanyCarPerDay
  - MaxHoursPerDay
  - MPH
  - RentalMPG
  - CompanyMPG
  - GasPerGal
  - TravelPerDiem
  - PerDiemType
  - ChargePerMile
  - HotelPerDay
  - TypeOfTechnician
  - LeaveOnWeekday
  - IncludeCar
  - VehicleType
  - RentalCarCost
  - CompanyCarCost
  - Miles
  - MilesPersonalCar
  - MilesRentalCar
  - MilesCompanyCar
  - MileageCost
  - InPlantDays
  - DailyWorkHours
  - Airfare
  - TechCount
  - IncludeHotel
  - HoursByDay
  - RegularHours
  - OvertimeHours
  - DoubleTimeHours
  - TravelHours
  - FuelCost
  - CompanyFuelCost
  - LocalTrip
  - WorkSaturday
  - WorkSunday
  - MilesToAirport
  - MilesToHotel
  - MilesCoeToHotel
  - MilesHotelToPlant
  - NumOfTrips
  - OneWayTrip
  - TravelDayBefore
  - TravelDayAfter
  - TripHoursAtAirport
  - TripFlightTime
  - TripMiles
  - TripDriveTime
  - TripTravelTime
  - TravelFirstDay
  - TravelLastDay
  - PlantMiles
  - PlantDriveTime
  - PerDiem
  - HotelNights
  - RegularHoursCharge
  - OvertimeHoursCharge
  - DoubleTimeHoursCharge
  - TravelCharge
  - HotelCharge
  - RentalCarCharge
  - AirfareCharge
  - MileageCharge
  - TechVisitQuote
  - TechVisitCost
  - CreatedAt
  - CreateInit

TABLE: ServiceTripSpecial
Fields (12):
  - ID
  - TripID
  - Order
  - Description
  - Quantity
  - UnitCost
  - UnitRate
  - MarkupRate
  - MarkupMethod
  - Charge
  - CreatedAt
  - CreateInit

TABLE: ShipCarrier
Fields (5):
  - ShipService
  - Carrier
  - SortOrder
  - LastTrackId
  - InsuranceRate

TABLE: SparePartRef
Fields (6):
  - Item
  - LinkType
  - BOMItem
  - SuggestQty
  - LinkStatus
  - AddedBy

TABLE: SrvCampIssue
Fields (3):
  - CampaignID
  - Description
  - Notes

TABLE: SrvCampLoc
Fields (6):
  - CampaignID
  - Company_ID
  - Address_ID
  - StatusCode
  - ServiceNotes
  - SalesNotes

TABLE: SrvCampXref
Fields (9):
  - CampaignID
  - Company_ID
  - Address_ID
  - DivisionId
  - JobNumber
  - JobSuffix
  - Completion
  - ItemList
  - BOMInfo

TABLE: StartupParams
Fields (2):
  - ParamName
  - FileName

TABLE: State
Fields (3):
  - StateProv
  - StateName
  - Country

TABLE: StatusCode
Fields (5):
  - Description
  - StatusCode
  - StatusGroup
  - SortOrder
  - FullDesc

TABLE: StdBOM
Fields (15):
  - BomItem
  - LineNumber
  - CompItem
  - Source
  - InvQtyReq
  - CutQty
  - Dimensions
  - Standard
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - MiscData

TABLE: StdBOMDef
Fields (11):
  - BomItem
  - LineNumber
  - LineDesc
  - Requirement
  - Activity
  - Comments
  - ApprStat
  - ApprInit
  - ApprDtTm
  - CreateDtTm
  - CreateInit

TABLE: StdBTrans
Fields (20):
  - TransDate
  - TransTime
  - TransType
  - BomItem
  - OldLineNum
  - LineNumber
  - OldCompItem
  - OldSource
  - OldInvQtyReq
  - OldCutQty
  - OldDimension
  - OldStandard
  - CompItem
  - Source
  - InvQtyReq
  - CutQty
  - Dimensions
  - Standard
  - Notes
  - Initials

TABLE: StdCost
Fields (3):
  - Item
  - Cell-Value
  - Quote-Value

TABLE: StdCostLog
Fields (8):
  - Item
  - CostType
  - EffectDate
  - CostValue
  - LastValue
  - CostSource
  - CreateDate
  - CreateInit

TABLE: StdOptDesc
Fields (11):
  - DescID
  - Description
  - OptionGrpID
  - SortOrder
  - EditActivity
  - PickActivity
  - ApprStat
  - ApprInit
  - ApprDtTm
  - CreateDtTm
  - CreateInit

TABLE: StdOption
Fields (11):
  - BomItem
  - LineNumber
  - CompItem
  - Description
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - DescID

TABLE: StdRevision
Fields (12):
  - BomItem
  - CompItem
  - CutQty
  - Dimensions
  - InvQtyReq
  - LineNumber
  - Source
  - Standard
  - BomRevision
  - CompRevision
  - Effective
  - Obsolete

TABLE: StdRouter
Fields (17):
  - BomItem
  - Sequence
  - Primary
  - Operation
  - StdTime
  - StdOPCost
  - CostExpDate
  - StdOPVendor
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - QtOPCost
  - QtUpdated
  - QtUpdateInit

TABLE: StdRTrans
Fields (24):
  - TransDate
  - TransTime
  - TransType
  - BomItem
  - OldSequence
  - Sequence
  - OldPrimary
  - Primary
  - OldOperation
  - OldStdTime
  - OldStdOPVend
  - OldStdOPCost
  - OldCstExpDt
  - OldStdLabCst
  - OldOperCmp
  - Operation
  - StdTime
  - StdOPVendor
  - StdOPCost
  - CostExpDate
  - Initials
  - StdLaborCost
  - OperComplete
  - Notes

TABLE: StdRtrDesc
Fields (10):
  - BomItem
  - Sequence
  - Operation
  - Description
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: StdTerms
Fields (9):
  - Event
  - EventType
  - EventReference
  - EventOffset
  - InvoiceType
  - Standard
  - CreateDate
  - CreateInit
  - NotToExceed

TABLE: TaxFlags
Fields (8):
  - LinkType
  - LinkKey
  - TaxFlag
  - Certificate
  - DateEntered
  - UserEntered
  - TaxRateAdj
  - ExpiresOn

TABLE: TaxGroup
Fields (10):
  - ZoneGroup
  - LocExemptFlags
  - JobExemptFlags
  - BOMExemptFlags
  - FreightTaxable
  - ServiceTaxable
  - PermissionType
  - InvoiceMsg
  - TaxAcctId
  - CodeType

TABLE: TaxZone
Fields (9):
  - TZID
  - Country
  - State
  - County
  - City
  - ZoneName
  - ZoneGroup
  - ZoneType
  - GlCode

TABLE: TaxZoneRate
Fields (5):
  - TZID
  - TaxRate
  - StartDate
  - EndDate
  - Flags

TABLE: tb_AppMessages
Fields (4):
  - in_MsgNumber
  - ch_Language
  - ch_Message
  - ch_AdditionalInformation

TABLE: TeleList
Fields (4):
  - Ext
  - PCNum
  - EmpNum
  - Descr

TABLE: TimeShtType
Fields (9):
  - EntryType
  - Production
  - Description
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: TimezoneCode
Fields (1):
  - ZipTimeZone

TABLE: TOCImpact
Fields (2):
  - Publication
  - ImpPublication

TABLE: TOCManual
Fields (2):
  - ManualId
  - ManualName

TABLE: TOCPub
Fields (10):
  - Publication
  - PubVersion
  - DocumentName
  - IsDocument
  - RevisedBy
  - RevisedOn
  - Notes
  - RevisionType
  - PublicationName
  - CurrentVersion

TABLE: TOCSection
Fields (3):
  - SectionId
  - SectionName
  - SectionQualifier

TABLE: TOCStd
Fields (5):
  - ManualId
  - SectionId
  - SubSectionId
  - LineNumber
  - Publication

TABLE: ValueList
Fields (9):
  - ValueID
  - ListID
  - VarValue
  - SortOrder
  - Comment
  - CreateDate
  - CreateInit
  - ValueActivity
  - ValueStatus

TABLE: ValueListType
Fields (6):
  - ListID
  - ListName
  - CreateDate
  - CreateInit
  - ListStatus
  - ListActivity

TABLE: ValueMatrix
Fields (7):
  - MatrixID
  - VarID
  - ValueID
  - RefVarID
  - RefValueID
  - CreateDate
  - CreateInit

TABLE: VarDef
Fields (8):
  - VarID
  - VarName
  - VarFormat
  - VarViewAs
  - ListID
  - Comment
  - CreateDate
  - CreateInit

TABLE: VarGroup
Fields (7):
  - GroupID
  - GroupName
  - DisplayHeader
  - ShowHeader
  - CreateDate
  - CreateInit
  - GroupActivity

TABLE: VarGroupMember
Fields (7):
  - MemID
  - GroupID
  - MemberType
  - MemberID
  - CreateDate
  - CreateInit
  - SortOrder

TABLE: VarProperty
Fields (7):
  - PropID
  - TableName
  - TableKey
  - VarID
  - ValueID
  - CreateDate
  - CreateInit

TABLE: VendItemGroup
Fields (12):
  - VendorNumber
  - Item
  - Type
  - Operation
  - VendorStatus
  - Notes
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: VendorIndex
Fields (8):
  - VendIdx
  - GlCode
  - VendType
  - VendorNumber
  - SpecificItems
  - Include
  - CreateDate
  - CreateInit

TABLE: VendorItem
Fields (16):
  - VendorNumber
  - Item
  - VendorItem#
  - Type
  - Operation
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - StdCstQtyCst
  - StdInvQtyCst
  - LstCstQtyCst
  - LstInvQtyCst
  - LeadTime

TABLE: VendorMaster
Fields (34):
  - VendorNumber
  - VendorName
  - Address1
  - Address2
  - City
  - State
  - ZipCode
  - PhoneNumber
  - Contact1
  - Contact2
  - DocumentGrp
  - VendorClass
  - TermsCode
  - GLGroup
  - Perm-Temp
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - FaxNumber
  - LateNotice
  - MailCode
  - Contact3
  - Notes
  - VendEMail
  - VendStatus
  - VendType
  - Keyinfo
  - Y2kContact
  - Y2kPhoneNumber
  - Y2kCompliant
  - Country

TABLE: VendorPerf
Fields (10):
  - VPRId
  - VendorNumber
  - Orders
  - Invoices
  - Contactname
  - Buyer
  - EntryDate
  - Problem
  - Solution
  - ProblemTypes

TABLE: VendorTypes
Fields (1):
  - VendType

TABLE: VPRTypes
Fields (3):
  - TypeId
  - ProblemText
  - SortOrder

TABLE: Warehouse
Fields (8):
  - Warehouse#
  - Name
  - Address1
  - Address2
  - City
  - State
  - ZipCode
  - PhoneNumber

TABLE: WorkBookMap
Fields (6):
  - MapID
  - WorkBookID
  - PropName
  - CellRef
  - CreateDtTm
  - CreateInit

TABLE: WorkBookType
Fields (8):
  - WorkBookID
  - WorkBookType
  - WorkBookRev
  - SignatureCell
  - SignatureValue
  - CellFormat
  - CreateDtTm
  - CreateInit

TABLE: Workcell
Fields (2):
  - Workcell
  - Description

TABLE: WorkSchedule
Fields (7):
  - WorkDate
  - EmpNum
  - DivisionId
  - JobNumber
  - JobSuffix
  - JobCode
  - TechDesc

TABLE: ZipCode
Fields (10):
  - ZipCode
  - City
  - StateProv
  - Country
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: ZipData
Fields (16):
  - ZipCode
  - ZipType
  - PrimaryCity
  - StateProv
  - County
  - AccCity
  - UnAccCity
  - ZipTimeZone
  - AreaCodes
  - Latitude
  - Longitude
  - WorldRegion
  - Country
  - Decommissioned
  - EstPopulation
  - Notes


=== FIELD INDEX ===
ADPXRef.CompCode
ADPXRef.EmpNum
ADPXRef.File#
ADPXRef.StartDate
AHTimeSheet.CreateDate
AHTimeSheet.CreateInit
AHTimeSheet.EmpNum
AHTimeSheet.EndTime
AHTimeSheet.ModifyDate
AHTimeSheet.ModifyInit
AHTimeSheet.PrevModDate
AHTimeSheet.PrevModInit
AHTimeSheet.StartTime
AHTimeSheet.Ticket
AHTimeSheet.WorkDate
AXCapability.Capability
AXCapability.Level
AXCapability.Mandatory
AXCapability.OperationCode
AXDimenType.DimenCode
AXDimenType.Dimension
AXDimenValue.DimenCode
AXDimenValue.DimenName
AXDimenValue.DimenValue
AXInvoice.Account
AXInvoice.ConfirmedTotal
AXInvoice.CreateDate
AXInvoice.CreateInit
AXInvoice.CreateTime
AXInvoice.Credit
AXInvoice.Debit
AXInvoice.Freight
AXInvoice.InvTotal
AXInvoice.Inventoried
AXInvoice.Invoice
AXInvoice.InvoiceStatus
AXInvoice.SalesTax
AXInvoice.TransDate
AXInvoice.Txt
AXInvoice.Variance
AXInvoice.VendorName
AXInvoiceDist.Account
AXInvoiceDist.AcctCombined
AXInvoiceDist.Credit
AXInvoiceDist.Debit
AXInvoiceDist.Inventoried
AXInvoiceDist.Invoice
AXInvoiceDist.LinePriority
AXInvoiceDist.Txt
AXInvoiceRcpt.Account
AXInvoiceRcpt.Invoice
AXInvoiceRcpt.RcptNumber
AXInvoiceRcpt.RefNumber
AXInvoiceRcpt.RefType
AXItemDim.AXItem
AXItemDim.AXProductType
AXItemDim.HasConfig
AXItemDim.HasSize
AXItemExport.AXConfig
AXItemExport.AXItem
AXItemExport.AXProductType
AXItemExport.AXSize
AXItemExport.Description
AXItemExport.Exported
AXItemExport.Item
AXJournalBatch.BatchNumber
AXJournalBatch.BatchStatus
AXJournalBatch.CreateDate
AXJournalBatch.CreateInit
AXJournalBatch.Description
AXJournalLine.Account
AXJournalLine.AccountType
AXJournalLine.BatchNumber
AXJournalLine.BusinessUnit
AXJournalLine.CostCenter
AXJournalLine.Credit
AXJournalLine.Debit
AXJournalLine.Department
AXJournalLine.Description
AXJournalLine.DueDate
AXJournalLine.Employee
AXJournalLine.InventoryGroup
AXJournalLine.Invoice
AXJournalLine.Location
AXJournalLine.PONumber
AXJournalLine.PaymentMethod
AXJournalLine.PaymentTerms
AXJournalLine.ProfitCenter
AXJournalLine.ProfitType
AXJournalLine.Reference
AXJournalLine.RowOrder
AXJournalLine.TransDate
AXMainAccount.AccountType
AXMainAccount.AcctStruct
AXMainAccount.MainAccount
AXMainAccount.Name
AXOperation.CostResource
AXOperation.Exported
AXOperation.MainAccount
AXOperation.Occurrence
AXOperation.Operation
AXOperation.OperationCode
AXOperation.OperationName
AXOperation.ResourceID
AXOperation.ResourceType
AXResGroup.Exported
AXResGroup.Name
AXResGroup.ProcessCategoryID
AXResGroup.QtyCategoryID
AXResGroup.ResourceID
AXResGroup.SetupCategoryID
AXResReq.Capability
AXResReq.Item
AXResReq.Level
AXResReq.OperationCode
AXResource.Exported
AXResource.Name
AXResource.ProcessCategoryID
AXResource.QtyCategoryID
AXResource.ResGroupID
AXResource.ResourceID
AXResource.SetupCategoryID
AXResource.Type
AXRoute.AccError
AXRoute.ErrorPct
AXRoute.Exported
AXRoute.JobPayType
AXRoute.Level
AXRoute.LinkType
AXRoute.OprId
AXRoute.OprNum
AXRoute.OprNumNext
AXRoute.OprPriority
AXRoute.RouteID
AXRouteOpr.ConfigID
AXRouteOpr.DimColor
AXRouteOpr.DimConfig
AXRouteOpr.DimSize
AXRouteOpr.DimStyle
AXRouteOpr.Exported
AXRouteOpr.FormulaFactor1
AXRouteOpr.ItemCode
AXRouteOpr.ItemRelation
AXRouteOpr.Level
AXRouteOpr.OprId
AXRouteOpr.ProcessCategoryID
AXRouteOpr.ProcessPerQty
AXRouteOpr.ProcessTime
AXRouteOpr.QtyCategoryID
AXRouteOpr.QueueTimeAfter
AXRouteOpr.QueueTimeBefore
AXRouteOpr.ResourceID
AXRouteOpr.ResourceType
AXRouteOpr.RouteCode
AXRouteOpr.RouteGroupID
AXRouteOpr.RouteRelation
AXRouteOpr.RouteType
AXRouteOpr.SetupCategoryID
AXRouteOpr.SetupRequired
AXRouteOpr.SetupTime
AXRouteOpr.SiteID
AXRouteOpr.TranspTime
AXRouteOpr.WrkCtrIDCost
AXRouteTable.Exported
AXRouteTable.ItemGroupID
AXRouteTable.Name
AXRouteTable.RouteID
AXRouteTable.Route_APNumber
AXRouteTable.Route_Approved
AXRouteVersion.Active
AXRouteVersion.Budget_Approved
AXRouteVersion.Budget_Approver
AXRouteVersion.DimColor
AXRouteVersion.DimConfig
AXRouteVersion.DimSize
AXRouteVersion.DimStyle
AXRouteVersion.Exported
AXRouteVersion.FromDate
AXRouteVersion.InventDimID
AXRouteVersion.InventSiteID
AXRouteVersion.ItemID
AXRouteVersion.Name
AXRouteVersion.RouteID
AXRouteVersion.RouteVersion_APN
AXRouteVersion.Route_APN
AXRouteVersion.Route_Approved
AXRouteVersion.ToDate
AccountType.AccountType
Address.Address1
Address.Address2
Address.Address3
Address.AddressName
Address.Address_ID
Address.BillToId
Address.BillToNum
Address.CanBill
Address.CanShip
Address.City
Address.Company_ID
Address.Country
Address.CreateDate
Address.CreateInit
Address.Directions
Address.EmailInvoiceTo
Address.FaxPhoneNum
Address.InvoiceSubject
Address.ModifyDate
Address.ModifyInit
Address.Notes
Address.OriginalVia
Address.PhoneNumber
Address.PrevModDate
Address.PrevModInit
Address.ShipInstr
Address.State
Address.SystemNotes
Address.TaxID
Address.ZipCode
AfterHours.BillingEmail
AfterHours.Comments
AfterHours.Company_ID
AfterHours.Complaint
AfterHours.ContactEmail
AfterHours.ContactName
AfterHours.CreateDate
AfterHours.CreateInit
AfterHours.CustomerName
AfterHours.InitCallDate
AfterHours.InitCallTime
AfterHours.IssueResolved
AfterHours.JobNumber
AfterHours.ModifyDate
AfterHours.ModifyInit
AfterHours.PaymentMethod
AfterHours.PhoneNumber
AfterHours.PrevModDate
AfterHours.PrevModInit
AfterHours.Problem
AfterHours.RefJobNumber
AfterHours.ServiceReport
AfterHours.ServiceType
AfterHours.Ticket
AfterHours.TicketComplete
AfterHours.TktCompDate
AfterHours.TktCompInit
AfterHours.TktResDate
AfterHours.TktResInit
AssemblyCode.ApprStatus
AssemblyCode.AssemblyCode
AssemblyCode.CreateDate
AssemblyCode.CreateInit
AssemblyCode.Item
AssemblyGroup.ApprStatus
AssemblyGroup.AssemblyCode
AssemblyGroup.CreateDate
AssemblyGroup.CreateInit
AssemblyGroup.MachineLink
AssemblyMach.ApprStatus
AssemblyMach.CreateDate
AssemblyMach.CreateInit
AssemblyMach.Description
AssemblyMach.MachineLink
AssemblyName.ApprStatus
AssemblyName.AssemblyCode
AssemblyName.CreateDate
AssemblyName.CreateInit
AssemblyName.Description
AttrFile.AttrFormat
AttrFile.AttrId
AttrFile.AttrModifier
AttrFile.AttrName
AttrFile.AttrSecurity
AttrFile.AttrSize
AttrFile.AttrType
AttrFile.SystemLevel
AttrFile.ValueList
AttrFile.ValueRequired
AttrFile.WidgetAttr
AttrFile.WidgetType
AttrGroup.AttrModifier
AttrGroup.AttrSecurity
AttrGroup.GroupDesc
BizRule.Condition
BizRule.CreateDtTm
BizRule.CreateInit
BizRule.EvalOrder
BizRule.FieldLabel
BizRule.ParentRuleID
BizRule.PropName
BizRule.PropType
BizRule.RuleID
BizRule.RuleStatus
BizRule.RuleType
BizRule.SortOrder
BizRule.ValueList
BizRuleLink.CreateDtTm
BizRuleLink.CreateInit
BizRuleLink.EvalOrder
BizRuleLink.LinkID
BizRuleLink.RuleID
BizRuleLink.TableKey
BizRuleLink.TableName
BomImpTrans.Adjust
BomImpTrans.AdjustCutQty
BomImpTrans.AdjustInvQty
BomImpTrans.BomItem
BomImpTrans.CompItem
BomImpTrans.Dimensions
BomImpTrans.ImpactedBom
BomImpTrans.ImpactedComp
BomImpTrans.ImpactedLine
BomImpTrans.Initials
BomImpTrans.LineNumber
BomImpTrans.Notes
BomImpTrans.OldAdjCutQty
BomImpTrans.OldAdjInvQty
BomImpTrans.OldAdjust
BomImpTrans.OldDimension
BomImpTrans.OldImpComp
BomImpTrans.OldImpLine
BomImpTrans.OldSource
BomImpTrans.Source
BomImpTrans.TransDate
BomImpTrans.TransTime
BomImpTrans.TransType
BomOptImpact.Adjust
BomOptImpact.AdjustCutQty
BomOptImpact.AdjustInvQty
BomOptImpact.BomItem
BomOptImpact.CompItem
BomOptImpact.CreateDate
BomOptImpact.CreateInit
BomOptImpact.Dimensions
BomOptImpact.ImpactedBom
BomOptImpact.ImpactedComp
BomOptImpact.ImpactedLine
BomOptImpact.LineNumber
BomOptImpact.ModifyDate
BomOptImpact.ModifyInit
BomOptImpact.PrevModDate
BomOptImpact.PrevModInit
BomOptImpact.Source
CNCFixture.FixtureID
CNCFixture.FixtureLoc
CNCFixture.FixtureName
CNCFtoM.FixtureID
CNCFtoM.MachineID
CNCMachine.MachineDescr
CNCMachine.MachineID
CNCPart.PartDescription
CNCPart.PartNumber
CNCPtoF.FixtureID
CNCPtoF.FixtureStatus
CNCPtoF.PartNumber
COAStructType.AcctStruct
Cadfile.CheckedOut
Cadfile.EditDate
Cadfile.FileExt
Cadfile.FileStat
Cadfile.FileSys
Cadfile.Filename
Cadfile.Notes
Cadfile.Pathname
CallDetail.CallDate
CallDetail.CallOwner
CallDetail.CallRefNum
CallDetail.CallStatus
CallDetail.CallTime
CallDetail.CallType
CallDetail.CloseDate
CallDetail.CloseTime
CallDetail.CustComments
CallDetail.FollowupDate
CallDetail.FollowupTime
CallDetail.OurComments
CallHistory.Address_ID
CallHistory.CallDate
CallHistory.CallOwner
CallHistory.CallRefNum
CallHistory.CallStatus
CallHistory.CallTime
CallHistory.CallType
CallHistory.CloseDate
CallHistory.CloseTime
CallHistory.Company_ID
CallHistory.Contactname
CallHistory.CustComments
CallHistory.CustEmail
CallHistory.FaxNumber
CallHistory.FollowupDate
CallHistory.FollowupTime
CallHistory.Issues
CallHistory.OurComments
CallHistory.PhoneNumber
CallHistory.RefEquipment
CallHistory.RefSerial#
CallHistory.Resolution
CallHistory.ServiceCodes
CallHistory.StdEffected
CallHistory.StdUpdated
Capability.Capability
CardCredit.Amount
CardCredit.ApprovalAmount
CardCredit.ApprovalCode
CardCredit.ApprovedBy
CardCredit.ApprovedOn
CardCredit.ApprovedTime
CardCredit.CHAddress
CardCredit.CHAddress2
CardCredit.CHCity
CardCredit.CHEmail
CardCredit.CHName
CardCredit.CHPhone
CardCredit.CHState
CardCredit.CHZip
CardCredit.CVV2
CardCredit.CardNoMask
CardCredit.CardNumber
CardCredit.CardOrder
CardCredit.CardStatus
CardCredit.CardType
CardCredit.Comment
CardCredit.Company_ID
CardCredit.DivisionId
CardCredit.EncodedCheck
CardCredit.ExpDate
CardCredit.PONo
CardCredit.ReceiptAddr
CardCredit.ReceiptFax
CardCredit.ReceiptType
CardCredit.RefCode
CardCredit.RefType
CardCredit.TakenBy
CardCredit.TakenOn
CardCredit.TakenTime
CardCredit.Tax
ChangeLog.AfterValue
ChangeLog.BeforeValue
ChangeLog.FieldChanged
ChangeLog.ModInit
ChangeLog.TableKey
ChangeLog.TableName
ChangeLog.TransDate
ChangeLog.TransTime
ChangeRequest.Cost
ChangeRequest.Date
ChangeRequest.EmpNum
ChangeRequest.FileAttach
ChangeRequest.InvLevel
ChangeRequest.InvNotes
ChangeRequest.Mod-ItemNum
ChangeRequest.ModInv
ChangeRequest.ModParts
ChangeRequest.New-ItemNum
ChangeRequest.Notes
ChangeRequest.Processed
ChangeRequest.RevDesc
ChangeRequest.StockAdd
ChangeRequest.StockDelete
ChangeRequest.Type
ChangeRequest.UseInv
ComGroup.GroupDesc
ComGroup.GroupName
ComGrp.CommCode
ComGrp.GroupName
CommDesc.CommCode
CommDesc.PatternId
CommDesc.PatternOrder
Commodity.AttrList
Commodity.CommCode
Commodity.Description
Company.AcctBalance
Company.Active
Company.BalanceDate
Company.BillToExt
Company.BillToPhone
Company.Classification
Company.CoeRSM
Company.Company_ID
Company.CreateDate
Company.CreateInit
Company.CreditLimit
Company.CreditNote
Company.CreditStatus
Company.CustDlrName
Company.CustType
Company.Dealer
Company.Discounted
Company.Exported
Company.IsDealer
Company.IsExcDealer
Company.LastCreditStat
Company.ModifyDate
Company.ModifyInit
Company.Notes
Company.OffHoldBy
Company.OffHoldDate
Company.OnHoldBy
Company.OnHoldDate
Company.PrevModDate
Company.PrevModInit
Company.ShipInstr
Company.SystemNotes
Company.TaxID
Company.TermsCode
CompanyAKA.Addr_Id
CompanyAKA.Name
