DATABASE SCHEMA ANALYSIS - JOB
========================

Total Tables: 143
Generated: 2025-08-28T17:53:24.500Z
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - InvoiceStatus
  - BudgetCode

TABLE: RcptHeader
Fields (17):
  - RefNumber
  - RefType
  - RcptNumber
  - ReceiverInit
  - ReceiptDate
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - InvoiceStatus
  - InvoiceDate
  - ReceivedFrom
  - RefInfo
  - ConfirmedOn
  - ConfirmedBy

TABLE: RefJobInfo
Fields (5):
  - JobNumber
  - JobSuffix
  - RefJobNumber
  - RefJobSuffix
  - ProjID

TABLE: RefNotes
Fields (11):
  - FileName
  - KeyFields
  - ContactDate
  - ContactTime
  - Contact
  - PhoneNumber
  - InNotes
  - OrigInit
  - NewInit
  - FaxNumber
  - Email

TABLE: ResourceAct
Fields (9):
  - JobNumber
  - JobSuffix
  - Resource
  - PeriodStart
  - SetupHours
  - RunHours
  - ActHours
  - AsOfDate
  - AsOfTime

TABLE: ResourceAdj
Fields (9):
  - Resource
  - AdjDate
  - JobNumber
  - JobSuffix
  - Hours
  - Notes
  - AsOfDate
  - AsOfTime
  - AddedBy

TABLE: ResourceDtl
Fields (11):
  - JobNumber
  - JobSuffix
  - Resource
  - BOMItem
  - SetupHours
  - RunHours
  - ActHours
  - AsOfDate
  - AsOfTime
  - BudgetLeft
  - Complete

TABLE: ResourceNeed
Fields (9):
  - JobNumber
  - JobSuffix
  - Resource
  - DeptCode
  - SetupHours
  - RunHours
  - ActHours
  - AsOfDate
  - AsOfTime

TABLE: ResvDiscrep
Fields (13):
  - Initials
  - Item
  - JobNumber
  - JobSuffix
  - QtyOnHand
  - QtyOnOrder
  - QtyOnStkRn
  - BomQtyToMake
  - BomQtyStkRun
  - SfxStkToMake
  - SfxStkStkRun
  - SfxJobToMake
  - SfxJobStkRun

TABLE: ReturnedGood
Fields (34):
  - RGNumber
  - ReturnDate
  - VendorAuth#
  - OrigPONum
  - OrigJobNum
  - OrigInvoice#
  - VendorPhone
  - VendContact
  - EmployeeInit
  - VendorNumber
  - OrigJobName
  - PurchAgent
  - VendorName
  - VendorAddr1
  - VendorAddr2
  - VendorCity
  - VendorState
  - VendorZip
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - RGStatus
  - ReturnByDate
  - BillToJob
  - BillToSfx
  - BillonPO
  - RMANumber
  - ShipMethod
  - VendorFaxPhone
  - VendorCountry
  - ShipTo

TABLE: RGDetail
Fields (37):
  - RGNumber
  - LineNumber
  - RGStatus
  - Item
  - OrdQtySent
  - OrdQtyRcvd
  - OrderUM
  - CostQtySent
  - CostQtyRcvd
  - Description
  - DescrLine2
  - Serial#
  - UnitCost
  - Warranty
  - Destination
  - GlCode
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Qty
  - xRequestType
  - CRReceived
  - CRDateRcvd
  - CreditAmount
  - VendCRMemo#
  - ChargeToJob
  - Approved
  - InspectReq
  - InvQtyTkn
  - IgnoreInv
  - ReasonForReturn
  - Resolution
  - AppDate
  - AppInit

TABLE: RMADetail
Fields (42):
  - JobNumber
  - JobSuffix
  - Item
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - RMANumber
  - LineNumber
  - Qty
  - QtyRcvd
  - QtyToRec
  - QtySent
  - QtyToSend
  - ReturnToInv
  - SerialNum
  - LineStatus
  - UM
  - ReturnAs
  - Destination
  - Warranty
  - BillToJob
  - BillToSfx
  - CreditIssued
  - CreditAmount
  - CreditDate
  - CreditMemo#
  - IssueCredit
  - ReasonForReturn
  - Resolution
  - HandlingNotes
  - StandardCost
  - MaterialCost
  - LaborCost
  - BurdenCost
  - OutPrcCost
  - UnitCost
  - SubTotal
  - JobCostStatus
  - COGSDate

TABLE: RMAHeader
Fields (23):
  - JobNumber
  - JobSuffix
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - RMANumber
  - CustDlrNum
  - ShipLoc
  - Contact
  - RMAStatus
  - Notes
  - AuthInit
  - AuthDate
  - ExpectedDate
  - PhoneNumber
  - FaxPhoneNum
  - ShipId
  - RefJobNumber
  - Warehouse#
  - Email

TABLE: RouterTrans
Fields (26):
  - TransDate
  - TransTime
  - TransType
  - JobNumber
  - JobSuffix
  - BomItem
  - OldSequence
  - Sequence
  - OldPrimary
  - Primary
  - OldOperation
  - OldStdTime
  - OldStdOPVend
  - OldStdOPCost
  - OldCstExpDt
  - OldStdLabCst
  - OldOperCmp
  - Operation
  - StdTime
  - StdOPVendor
  - StdOPCost
  - CostExpDate
  - Initials
  - StdLaborCost
  - OperComplete
  - Notes

TABLE: RwkHours
Fields (3):
  - ProblemId
  - EmpNum
  - Hours

TABLE: RwkSheet
Fields (18):
  - ProblemId
  - TransDate
  - TransTime
  - JobNumber
  - JobSuffix
  - AssyItem
  - BomItem
  - Hours
  - Quantity
  - Cost
  - ProblemDesc
  - ActionTaken
  - UserEmpNum
  - TransDate2
  - TransTime2
  - ParentProblemId
  - RwkStatus
  - UserDeptCode

TABLE: RwkSource
Fields (12):
  - ProblemId
  - SourceType
  - SourceId
  - SourceName
  - OccurFixed
  - OccurFixedOn
  - StdFixed
  - StdFixedOn
  - JobsFixed
  - JobsFixedOn
  - InvFixed
  - InvFixedOn

TABLE: SalesBrkDn
Fields (14):
  - UserInitials
  - Country
  - StateProv
  - City
  - Class
  - BillToNum
  - DealerNum
  - JobNumber
  - JobSuffix
  - ShipDate
  - MachineItem
  - ShortDescr
  - Shipcsz
  - NetSales

TABLE: Schedule
Fields (24):
  - BomApproved
  - JobNumber
  - JobSuffix
  - OrderDate
  - SchDueDate
  - OrigDueDate
  - ShortDescr
  - JobName
  - JobType
  - SalesContact
  - EngRelDate
  - SalesRelDate
  - Weeknum
  - MachStatus
  - MachComments
  - ElectStatus
  - ElectComments
  - AssyStatus
  - AssyComments
  - ManualStatus
  - ManualComments
  - SchedComments
  - AddnComments
  - ToDoKeys

TABLE: SellPriceLog
Fields (11):
  - Initials
  - Item
  - JobNumber
  - JobSuffix
  - Notes
  - TransDate
  - TransTime
  - PrevSellingPrice
  - AdjSellingPrice
  - EndSellingPrice
  - Type

TABLE: ServiceBill
Fields (38):
  - JobNumber
  - Regular
  - Overtime
  - Mileage
  - Travel
  - Rental
  - Overnight
  - Meals
  - Shipping
  - Special
  - SpecialDesc
  - RegularCost
  - OvertimeCost
  - MileageCost
  - OvernightCost
  - MealsCost
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Approved
  - BillStatus
  - DoubleTime
  - DoubleTimeCost
  - ActMileage
  - ActTravel
  - ActRental
  - ActSpecial
  - ActMileageCost
  - ActOvernightCost
  - ActMealsCost
  - ServiceReport
  - Problem
  - AdminTotal
  - AdminRate
  - AdminFee

TABLE: ServiceIssue
Fields (9):
  - CallRefNum
  - IssueNum
  - JobNumber
  - Problem
  - Resolution
  - IssueStatus
  - DateOpen
  - DateClosed
  - Issues

TABLE: ServiceQuote
Fields (34):
  - CreateDate
  - CreateInit
  - DoubleTime
  - DoubleTimeCost
  - JobNumber
  - Meals
  - MealsCost
  - Mileage
  - MileageCost
  - ModifyDate
  - ModifyInit
  - Overnight
  - OvernightCost
  - Overtime
  - OvertimeCost
  - PrevModDate
  - PrevModInit
  - Regular
  - RegularCost
  - Rental
  - Shipping
  - Special
  - SpecialDesc
  - Travel
  - PartsDetail
  - PartCostDetail
  - LaborDetail
  - IsEstimate
  - NotToExceed
  - PriceFixed
  - FixedAmount
  - AdminTotal
  - AdminRate
  - AdminFee

TABLE: ShipDetail
Fields (17):
  - RefNumber
  - ShipmentNum
  - LineNumber
  - Item
  - InvQtyOut
  - JobSuffix
  - FromLocation
  - Description
  - DescrLine2
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - ShipType
  - QtyPosted

TABLE: ShipHeader
Fields (21):
  - RefNumber
  - ShipmentNum
  - ShipType
  - ShipDate
  - VendCustNum
  - Initials
  - Notes
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Carrier
  - IsInvoiced
  - ShipCost
  - Handling
  - ShipId
  - EstDOA
  - BillofLading
  - Confirmation

TABLE: ShipTerms
Fields (16):
  - JobNumber
  - CustPO
  - DueOrder
  - Percent
  - Event
  - NetDays
  - Verbage
  - Amount
  - Invoiced
  - InvoiceNumber
  - DueDate
  - DateReference
  - DateOffset
  - InvoiceType
  - ShipmentNum
  - AmountPaid

TABLE: ShipTrans
Fields (12):
  - JobNumber
  - ShipmentNum
  - LineNumber
  - TransDate
  - PostStatus
  - PostDate
  - Item
  - Quantity
  - MaterialCost
  - LaborCost
  - BurdenCost
  - OutPrcCost

TABLE: TempLabor
Fields (6):
  - JobNumber
  - JobSuffix
  - RecType
  - CodeNum
  - LaborHrs
  - Cost

TABLE: TempMatl
Fields (7):
  - JobNumber
  - JobSuffix
  - ClassCode
  - MaterialCost
  - LaborCost
  - BurdenCost
  - OutPrcCost

TABLE: TempSales
Fields (5):
  - MachineItem
  - Quantity
  - GrossSales
  - NetSales
  - Commission

TABLE: TimeSheet
Fields (23):
  - EmpNum
  - WorkDate
  - EntryType
  - StartTime
  - EndTime
  - Lunch
  - ElapsedMin
  - JobNumber
  - JobSuffix
  - BomItem
  - RouterSeq#
  - Operation
  - Quantity
  - PostDate
  - PostTime
  - PayPeriod
  - CorrType
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: TimeShtDesc
Fields (7):
  - EmpNum
  - WorkDate
  - StartTime
  - EndTime
  - JobNumber
  - JobSuffix
  - Description

TABLE: TOCJob
Fields (8):
  - JobNumber
  - JobSuffix
  - ManualId
  - SectionId
  - SubSectionId
  - LineNumber
  - Publication
  - PubVersion

TABLE: Trackers
Fields (5):
  - RefNumber
  - RefType
  - ShipmentNum
  - TrackingNumber
  - TrackerStatus

TABLE: WarrantyLog
Fields (6):
  - JobNumber
  - TransDateTm
  - Notes
  - Initials
  - FollowupDate
  - FollowupDone

TABLE: WIPSched
Fields (21):
  - JobNumber
  - JobSuffix
  - BomItem
  - Sequence
  - DeptCode
  - Resource
  - WeekBeg
  - LineNum
  - NeedDate
  - IncSetUp
  - QtyToMake
  - StdTime
  - ActTime
  - PrevSteps
  - MatlAvail
  - OperCmplt
  - RouterCheck
  - Processed
  - SetupTime
  - Operator
  - AvgTime

TABLE: WorkCtr
Fields (14):
  - WorkCtr
  - WorkCtrName
  - LaborRate
  - BurdenPerc
  - Operation
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - PrevLabRate
  - PrevBurPerc
  - EffectDate


=== FIELD INDEX ===
BomChange.ChangeStatus
BomChange.ChgId
BomChange.Initials
BomChange.Notes
BomChange.TransDate
BomChg.BomItem
BomChg.ChgId
BomChg.ChgStatus
BomChg.ChgType
BomChg.CompItem
BomChg.CreateDate
BomChg.CreateInit
BomChg.JobNumber
BomChg.JobSuffix
BomChg.LineNumber
BomChg.RefBomItem
BomChg.RefCompItem
BomChg.RefJobNumber
BomChg.RefJobSuffix
BomChg.RefLineNumber
BomTrans.BomItem
BomTrans.CompItem
BomTrans.CutQty
BomTrans.Dimensions
BomTrans.Initials
BomTrans.InvQtyReq
BomTrans.JobNumber
BomTrans.JobSuffix
BomTrans.LineNumber
BomTrans.Notes
BomTrans.OldCompItem
BomTrans.OldCutQty
BomTrans.OldDimension
BomTrans.OldInvQtyReq
BomTrans.OldLineNum
BomTrans.OldSource
BomTrans.OldStandard
BomTrans.Source
BomTrans.Standard
BomTrans.TransDate
BomTrans.TransTime
BomTrans.TransType
BudgetDetail.Budgeted
BudgetDetail.DeptCode
BudgetDetail.GlCode
BudgetDetail.Year
BudgetSpent.BudgetMon
BudgetSpent.BudgetYear
BudgetSpent.Budgeted
BudgetSpent.DeptCode
BudgetSpent.GlCode
BudgetSpent.Spent
COGSItem.Burden
COGSItem.CurQty
COGSItem.Hours
COGSItem.InvQty
COGSItem.Item
COGSItem.JobQty
COGSItem.Labor
COGSItem.Matl
COGSItem.OrdQty
COGSItem.Outside
COGSItem.TimeQty
COGSItem.WACQty
CTLAsnDetail.ASNSeq
CTLAsnDetail.Comments
CTLAsnDetail.CostQtyRcvd
CTLAsnDetail.CostUM
CTLAsnDetail.CutListId
CTLAsnDetail.Item
CTLAsnDetail.LineNumber
CTLAsnDetail.LineStatus
CTLAsnDetail.OrderQtyRcvd
CTLAsnDetail.OrderUM
CTLAsnDetail.RefNumber
CTLAsnDetail.RefType
CTLAsnHeader.ASNApprover
CTLAsnHeader.ASNDateTime
CTLAsnHeader.ASNSeq
CTLAsnHeader.ASNStatus
CTLAsnHeader.Comments
CTLAsnHeader.RefNumber
CTLAsnHeader.RefType
CTLAsnHeader.ShipDate
CTLAsnHeader.ShipperID
CTLAsnHeader.VendorNumber
CallXRef.CallRefNum
CallXRef.RefNumber
CallXRef.RefType
CheckHistory.CheckAmount
CheckHistory.CheckNumber
CheckHistory.DateRcvd
CheckHistory.JobNumber
CheckHistory.Notes
ChgBom.BOMRevision
ChgBom.BomItem
ChgBom.ChgId
ChgBom.CompItem
ChgBom.CutQty
ChgBom.Dimensions
ChgBom.InvQtyReq
ChgBom.JobNumber
ChgBom.JobSuffix
ChgBom.LineNumber
ChgBom.Source
ChgBom.Standard
CompetingQuote.Item
CompetingQuote.JobNumber
CompetingQuote.JobSuffix
CompetingQuote.LineNumber
CompetingQuote.PONumber
CompetingQuote.QuoteNumber
CompetingQuote.QuotedPrice
CompetingQuote.VendorNumber
Contrl.CreateDate
Contrl.CreateInit
Contrl.Filename
Contrl.KeyValue
Contrl.ModifyDate
Contrl.ModifyInit
Contrl.PrevModDate
Contrl.PrevModInit
CreditExemption.AmountApproved
CreditExemption.ApprDate
CreditExemption.ApprInit
CreditExemption.Approved
CreditExemption.Company_ID
CreditExemption.CreateDate
CreditExemption.CreateInit
CreditExemption.CreditStatus
CreditExemption.JobNumber
CreditExemption.Notes
CutList.BomItem
CutList.ChangeType
CutList.Comment
CutList.CompItem
CutList.CreateDate
CutList.CreateInit
CutList.CutDate
CutList.CutListId
CutList.CutListNum
CutList.CutStatus
CutList.DeptCode
CutList.Dimensions
CutList.FrstLvlBOM
CutList.JobNumber
CutList.JobSuffix
CutList.LineNumber
CutList.ModifyDate
CutList.ModifyInit
CutList.OrderDate
CutList.PONumber
CutList.PrevModDate
CutList.PrevModInit
CutList.QtyCut
CutList.QtyToCut
CutList.ReleaseDate
CutList.Tracknum
CutReqDtl.CutReqNum
CutReqDtl.CutStatus
CutReqDtl.Dimensions
CutReqDtl.InvQtyReq
CutReqDtl.Item
CutReqDtl.JobNumber
CutReqDtl.JobSuffix
CutReqDtl.QtyToCut
CutRequest.CutReqNum
CutRequest.Notes
CutRequest.ReqDate
CutRequest.ReqInit
CutRequest.ReqTime
CycleCount.BatchNum
CycleCount.CostCriteria
CycleCount.CountDate
CycleCount.CountStatus
CycleCount.CountedBy
CycleCount.CyclePriority
CycleCount.Item
CycleCount.LastCounted
CycleCount.Location
CycleCount.QtyBefore
CycleCount.QtyCounted
CycleCount.SetManually
CycleCount.VolCriteria
Department.Active
Department.BurdenRate
Department.CreateDate
Department.CreateInit
Department.DeptCode
Department.DeptMgr
Department.DeptName
Department.Direct
Department.EffectDate
Department.LaborRate
Department.ModifyDate
Department.ModifyInit
Department.Password
Department.PrevModDate
Department.PrevModInit
DueRevision.CreateDate
DueRevision.CreateInit
DueRevision.JobNumber
DueRevision.JobSuffix
DueRevision.RevCode
DueRevision.RevNotes
DueRevision.Revision
DueRevision.SchDueDate
ErrorLog.CreateDate
ErrorLog.CreateInit
ErrorLog.DateResolved
ErrorLog.ErrorStatus
ErrorLog.Item
ErrorLog.JobNumber
ErrorLog.JobSuffix
ErrorLog.Location
ErrorLog.ModifyDate
ErrorLog.ModifyInit
ErrorLog.Notes
ErrorLog.PrevModDate
ErrorLog.PrevModInit
ErrorLog.ProblemDesc
ErrorLog.ProgName
ErrorLog.QtyOnHand
ErrorLog.ResolvedBy
ErrorLog.TransDate
ErrorLog.TransTime
ExceptItems.ExcGroup
ExceptItems.Item
ExceptItems.Qualifier
ExceptJobs.ExcGroup
ExceptJobs.JobNumber
ExceptJobs.JobSuffix
ExpAllocation.AcctCombined
ExpAllocation.Amount
ExpAllocation.AssignStatus
ExpAllocation.BSAcctCombined
ExpAllocation.DivisionId
ExpAllocation.ExpStatus
ExpAllocation.ExpTransDate
ExpAllocation.ExpVoucher
ExpAllocation.HoldTransDate
ExpAllocation.JobNumber
ExpAllocation.JobSuffix
ExpList.JobNumber
ExpList.JobSuffix
ExpRptWrkFil.BomItem
ExpRptWrkFil.CompItem
ExpRptWrkFil.DeptCode
ExpRptWrkFil.FrstLvlBOM
ExpRptWrkFil.Initials
ExpRptWrkFil.JobNumber
ExpRptWrkFil.JobSuffix
ExpRptWrkFil.LineNumber
ExpenseReport.BudgetCode
ExpenseReport.DeptCode
ExpenseReport.Document
ExpenseReport.ExpAmount
ExpenseReport.ExpDate
ExpenseReport.GlCode
ExpenseReport.RefNumber
ExpenseReport.RefType
FOTimeSheet.BomItem
FOTimeSheet.ClockPunch
FOTimeSheet.CorrType
FOTimeSheet.CreateDate
FOTimeSheet.CreateInit
FOTimeSheet.ElapsedMin
FOTimeSheet.EmpNum
FOTimeSheet.EndTime
FOTimeSheet.EntryType
FOTimeSheet.FONumber
FOTimeSheet.Lunch
FOTimeSheet.ModifyDate
FOTimeSheet.ModifyInit
FOTimeSheet.PayPeriod
FOTimeSheet.PostDate
FOTimeSheet.PostTime
FOTimeSheet.PrevModDate
FOTimeSheet.PrevModInit
FOTimeSheet.Quantity
FOTimeSheet.StartTime
FOTimeSheet.WorkDate
FactoryDtl.BomItem
FactoryDtl.CloseDate
FactoryDtl.CloseQty
FactoryDtl.CreateDate
FactoryDtl.CreateInit
FactoryDtl.Dimensions
FactoryDtl.FONumber
FactoryDtl.FOStatus
FactoryDtl.InvQtyReq
FactoryDtl.Item
FactoryDtl.JobNumber
FactoryDtl.JobSuffix
FactoryDtl.LineNumber
FactoryDtl.ModifyDate
FactoryDtl.ModifyInit
FactoryDtl.PrevModDate
FactoryDtl.PrevModInit
FactoryOrder.CloseDate
FactoryOrder.CloseQty
FactoryOrder.CreateDate
FactoryOrder.CreateInit
FactoryOrder.FONumber
FactoryOrder.FOStatus
FactoryOrder.InvQtyReq
FactoryOrder.Item
FactoryOrder.JobNumber
FactoryOrder.JobSuffix
FactoryOrder.ModifyDate
FactoryOrder.ModifyInit
FactoryOrder.NeedByDate
FactoryOrder.Notes
FactoryOrder.OrderDate
FactoryOrder.OrderedBy
FactoryOrder.PrevModDate
FactoryOrder.PrevModInit
FactoryOrder.RouterSeq#
FaxRef.FaxId
FaxRef.FaxReference
FaxRef.FaxType
FreightDetail.Charges
FreightDetail.Description
FreightDetail.Freight#
FreightDetail.HDim
FreightDetail.HM
FreightDetail.InsureValue
FreightDetail.JobNumber
FreightDetail.JobSuffix
FreightDetail.LDim
FreightDetail.Line#
FreightDetail.Qty
FreightDetail.Rate
FreightDetail.WDim
FreightDetail.Weight
FreightDetail.WtUM
FreightHeader.COD-Amt
FreightHeader.COD-Fee
FreightHeader.COD-FeeCollect
FreightHeader.COD-Remit
FreightHeader.ContactName
FreightHeader.CustPO
FreightHeader.DelPayReq
FreightHeader.FaxNumber
FreightHeader.Freight#
FreightHeader.FreightOptions
FreightHeader.Initials
FreightHeader.MachTarped
FreightHeader.Notes
FreightHeader.PhoneNumber
FreightHeader.ShipDate
FreightHeader.ShipFrom
FreightHeader.ShipId
FreightHeader.ShipToAddress
FreightHeader.ShipToCont
FreightHeader.ShipToNum
FreightHeader.ThirdParty
FreightHeader.ValuePer
FreightHeader.ValueofShip
FreightHeader.Warehouse#
FreightHeader.WeightByShipper
FreightQuote.Comments
FreightQuote.Freight#
FreightQuote.FullDelivery
FreightQuote.FullPrice
FreightQuote.Insurance
FreightQuote.LTLDelivery
FreightQuote.LTLPrice
FreightQuote.QuoteDate
FreightQuote.QuotedBy
FreightQuote.RFQStatus
FreightQuote.VendorNumber
GPSTrx.BatchKey
GPSTrx.Credit
GPSTrx.Debit
GPSTrx.GlCode
GPSTrx.InvoiceDate
GPSTrx.Matched
GPSTrx.VendorName
GPSTrx.VendorNumber
GPSTrx.VoucherNumber
GlTrx.GlCode
GlTrx.JobNumber
GlTrx.JobSuffix
GlTrx.PostDate
GlTrx.SrcDocument
GlTrx.Sub-Acct
GlTrx.TransDate
GlTrx.TrxAmount
GlTrx.TrxRef
GlTrx.TrxSource
HotPart.CompleteDate
HotPart.CompleteInit
HotPart.CompleteTime
HotPart.ExpectDate
HotPart.ExpectTime
HotPart.HotPartID
HotPart.HotStatus
HotPart.Item
HotPart.JobNumber
HotPart.JobSuffix
HotPart.Notes
HotPart.RefNumber
HotPart.RefType
HotPart.RequestDate
HotPart.RequestInit
HotPart.RequestTime
HotShtRisk.BomItem
HotShtRisk.CreateDT
HotShtRisk.CreateInit
HotShtRisk.DateExpected
HotShtRisk.DeptIndex
HotShtRisk.JobNumber
HotShtRisk.JobSuffix
HotShtRisk.ModifyDT
HotShtRisk.ModifyInit
HotShtRisk.Notes
HotShtRisk.RiskLevel
HotShtRisk.RiskStatus
HoursMapDept.AcctCombined
HoursMapDept.BSAcctCombined
HoursMapDept.DeptCode
HoursMapDept.DivisionId
HoursMapDept.EndDate
HoursMapDept.HoursType
HoursMapDept.StartDate
InvAcct.BAvgBurdenCst
InvAcct.BAvgLaborCost
InvAcct.BAvgMatlCost
InvAcct.BAvgOPCost
InvAcct.BQtyOHPA
InvAcct.BQtyOHPR
InvAcct.BQtyOHUA
InvAcct.BQtyOHUR
InvAcct.CreateDate
InvAcct.CreateInit
InvAcct.Item
InvAcct.JobNumber
InvAcct.JobSuffix
InvAcct.LineNumber
InvAcct.ModifyDate
InvAcct.ModifyInit
InvAcct.NetBurdenChng
InvAcct.NetLaborChng
InvAcct.NetMatlChng
InvAcct.NetOPChng
InvAcct.NetQtyChng
InvAcct.Notes
InvAcct.Notes2
InvAcct.PONumber
InvAcct.POPrice
InvAcct.PrevModDate
InvAcct.PrevModInit
InvAcct.ProgramName
InvAcct.SubType
InvAcct.TransDate
InvAcct.TransID
InvAcct.TransTime
InvAcct.TransType
InvCollDscWk.HadJobNum
InvCollDscWk.Initials
InvCollDscWk.Item
InvCollDscWk.JobNumber
InvCollDscWk.JobSuffix
InvCollDscWk.Location
InvCollDscWk.QtyCollected
InvCollDscWk.QtyInventory
InvLaborDtl.AvgBurdenCst
InvLaborDtl.AvgLaborCost
InvLaborDtl.AvgLaborHrs
InvLaborDtl.CreateDate
InvLaborDtl.CreateInit
InvLaborDtl.DeptCode
InvLaborDtl.Item
InvLaborDtl.JobNumber
InvLaborDtl.JobSuffix
InvLaborDtl.ModifyDate
InvLaborDtl.ModifyInit
InvLaborDtl.PrevModDate
InvLaborDtl.PrevModInit
InvLaborDtl.Rework
InvLengths.Dated
InvLengths.Initials
InvLengths.Item
InvLengths.Length
InvLengths.Notes
InvLengths.Qty
InvLengths.UM
InvSummary.BatchDate
InvSummary.BurdenCost
InvSummary.ClassSubClss
InvSummary.LaborCost
InvSummary.MaterialCost
InvSummary.OutPrcCost
InvSummary.Section
InvSummary.TotalCost
InvSummary.Warehouse#
InvTag.CntBy
InvTag.EndItem
InvTag.EndLoc
InvTag.EnterBy
InvTag.JobNumber
InvTag.JobSuffix
InvTag.StartItem
InvTag.StartLoc
InvTag.Tag
InvTag.Voided
InvUsage.BurdenCost
InvUsage.EndDate
InvUsage.Item
InvUsage.JobQty
InvUsage.LaborCost
InvUsage.MaterialCost
InvUsage.OtherQty
InvUsage.OutPrcCost
InvUsage.PartsQty
InvUsage.StartDate
InvVal.AvgBurdenCst
InvVal.AvgLaborCost
InvVal.AvgMatlCost
InvVal.AvgOPCost
InvVal.BatchDate
InvVal.Item
InvVal.JobNumber
InvVal.JobSuffix
InvVal.QtyOnHand
InvVal.Section
InvVal.TotalBurden
InvVal.TotalCost
InvVal.TotalLabor
InvVal.TotalMatl
InvVal.TotalOP
InvVal.Type
InvValLabor.BatchDate
InvValLabor.DeptCode
InvValLabor.Section
InvValLabor.TotalBurden
InvValLabor.TotalHours
InvValLabor.TotalLabor
InvValLabor.Type
InventryColl.BatchNum
InventryColl.CreateDate
InventryColl.CreateInit
InventryColl.Item
InventryColl.JobNumber
InventryColl.JobSuffix
InventryColl.Location
InventryColl.ModifyDate
InventryColl.ModifyInit
InventryColl.PrevModDate
InventryColl.PrevModInit
InventryColl.QtyOnHand
InventryColl.SourceRecord
InventryColl.Tag
InventryCtrl.AvgBurdenCst
InventryCtrl.AvgLaborCost
InventryCtrl.AvgMatlCost
InventryCtrl.AvgOPCost
InventryCtrl.CreateDate
InventryCtrl.CreateInit
InventryCtrl.Item
InventryCtrl.JobNumber
InventryCtrl.JobSuffix
InventryCtrl.ModifyDate
InventryCtrl.ModifyInit
InventryCtrl.PrevModDate
InventryCtrl.PrevModInit
InventryCtrl.QtyIPA
InventryCtrl.QtyIPR
InventryCtrl.QtyOFR
InventryCtrl.QtyOHPA
InventryCtrl.QtyOHPR
InventryCtrl.QtyOHUA
InventryCtrl.QtyOHUR
InventryCtrl.QtyOOA
InventryCtrl.QtyOOR
InventryCtrl.QtyTBR
InventryTran.AdjQty
InventryTran.BeginningQty
InventryTran.EndingQty
InventryTran.Initials
InventryTran.Item
InventryTran.JobNumber
InventryTran.JobSuffix
InventryTran.Location
InventryTran.Notes
InventryTran.TransDate
InventryTran.TransTime
InvoiceBatch.BatchNumber
InvoiceBatch.BatchStatus
InvoiceBatch.InvoiceDate
InvoiceBatch.PostDate
InvoiceDist.DistStatus
InvoiceDist.GLAmount
InvoiceDist.GlCode
InvoiceDist.InvoiceNumber
InvoiceDtl.CommAmount
InvoiceDtl.CommAmount2
InvoiceDtl.GlCode
InvoiceDtl.InvoiceNumber
InvoiceDtl.Item
InvoiceDtl.ItemDescription
InvoiceDtl.LineNumber
InvoiceDtl.LineType
InvoiceDtl.Quantity
InvoiceDtl.RMALine
InvoiceDtl.RestockCharge
InvoiceDtl.RestockFee
InvoiceDtl.RestockPercent
InvoiceDtl.SubTotal
InvoiceDtl.TaxFlag
InvoiceDtl.UnitCost
InvoiceHeader.AlternatePO
InvoiceHeader.AmountDue
InvoiceHeader.AmountPaid
InvoiceHeader.AmountPastDue
InvoiceHeader.AppliedAmount
InvoiceHeader.BatchNumber
InvoiceHeader.BillToId
InvoiceHeader.BillToNum
InvoiceHeader.COGSType
InvoiceHeader.Carrier
InvoiceHeader.CreateDate
InvoiceHeader.CreateInit
InvoiceHeader.CreditAmount
InvoiceHeader.CustPO
InvoiceHeader.DepositApplied
InvoiceHeader.DueDate
InvoiceHeader.EmailedTo
InvoiceHeader.FinalInvoice
InvoiceHeader.FreightGLCode
InvoiceHeader.Handling
InvoiceHeader.Initials
InvoiceHeader.InvoiceDate
InvoiceHeader.InvoiceFile
InvoiceHeader.InvoiceMethod
InvoiceHeader.InvoiceNotes
InvoiceHeader.InvoiceNumber
InvoiceHeader.InvoiceStatus
InvoiceHeader.InvoiceType
InvoiceHeader.JobNumber
InvoiceHeader.JobStatus
InvoiceHeader.JobSuffix
InvoiceHeader.LinePrice
